Session Title,Number of FLU ED Encounters by State and Age,,,
Session Description,"ED encounters, 3 ED diagnoses j09* j10* j11*, 53 states, 6 age groups, 2023-2025",,,
Session ID,2726822,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Influenza due to unidentified influenza virus( ICD-10-CM: J11.* ), Influenza due to other identified influenza virus( ICD-10-CM: J10.* ), Influenza due to certain identified influenza viruses( ICD-10-CM: J09.* )",,,
Session Date Range,1/1/2023 12:00 AM - 8/6/2025 12:00 AM (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,8/19/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 6,10 or fewer
,Total,2023,Jan 1 – Jan 7,335
,,,Jan 8 – Jan 14,142
,,,Jan 15 – Jan 21,71
,,,Jan 22 – Jan 28,80
,,,Jan 29 – Feb 4,64
,,,Feb 5 – Feb 11,55
,,,Feb 12 – Feb 18,57
,,,Feb 19 – Feb 25,28
,,,Feb 26 – Mar 4,32
,,,Mar 5 – Mar 11,49
,,,Mar 12 – Mar 18,40
,,,Mar 19 – Mar 25,18
,,,Mar 26 – Apr 1,26
,,,Apr 2 – Apr 8,33
,,,Apr 9 – Apr 15,41
,,,Apr 16 – Apr 22,37
,,,Apr 23 – Apr 29,24
,,,Apr 30 – May 6,30
,,,May 7 – May 13,30
,,,May 14 – May 20,22
,,,May 21 – May 27,21
,,,May 28 – Jun 3,49
,,,Jun 4 – Jun 10,34
,,,Jun 11 – Jun 17,30
,,,Jun 18 – Jun 24,36
,,,Jun 25 – Jul 1,37
,,,Jul 2 – Jul 8,48
,,,Jul 9 – Jul 15,23
,,,Jul 16 – Jul 22,32
,,,Jul 23 – Jul 29,35
,,,Jul 30 – Aug 5,33
,,,Aug 6 – Aug 12,36
,,,Aug 13 – Aug 19,39
,,,Aug 20 – Aug 26,37
,,,Aug 27 – Sep 2,31
,,,Sep 3 – Sep 9,43
,,,Sep 10 – Sep 16,32
,,,Sep 17 – Sep 23,32
,,,Sep 24 – Sep 30,47
,,,Oct 1 – Oct 7,47
,,,Oct 8 – Oct 14,81
,,,Oct 15 – Oct 21,87
,,,Oct 22 – Oct 28,95
,,,Oct 29 – Nov 4,121
,,,Nov 5 – Nov 11,250
,,,Nov 12 – Nov 18,420
,,,Nov 19 – Nov 25,568
,,,Nov 26 – Dec 2,696
,,,Dec 3 – Dec 9,955
,,,Dec 10 – Dec 16,1129
,,,Dec 17 – Dec 23,1581
,,,Dec 24 – Dec 30,1485
,,2023 – 2024,Dec 31 – Jan 6,1028
,,2024,Jan 7 – Jan 13,689
,,,Jan 14 – Jan 20,719
,,,Jan 21 – Jan 27,511
,,,Jan 28 – Feb 3,443
,,,Feb 4 – Feb 10,353
,,,Feb 11 – Feb 17,309
,,,Feb 18 – Feb 24,293
,,,Feb 25 – Mar 2,252
,,,Mar 3 – Mar 9,259
,,,Mar 10 – Mar 16,253
,,,Mar 17 – Mar 23,244
,,,Mar 24 – Mar 30,200
,,,Mar 31 – Apr 6,171
,,,Apr 7 – Apr 13,190
,,,Apr 14 – Apr 20,184
,,,Apr 21 – Apr 27,156
,,,Apr 28 – May 4,103
,,,May 5 – May 11,159
,,,May 12 – May 18,136
,,,May 19 – May 25,133
,,,May 26 – Jun 1,163
,,,Jun 2 – Jun 8,165
,,,Jun 9 – Jun 15,136
,,,Jun 16 – Jun 22,152
,,,Jun 23 – Jun 29,119
,,,Jun 30 – Jul 6,111
,,,Jul 7 – Jul 13,79
,,,Jul 14 – Jul 20,79
,,,Jul 21 – Jul 27,52
,,,Jul 28 – Aug 3,58
,,,Aug 4 – Aug 10,42
,,,Aug 11 – Aug 17,59
,,,Aug 18 – Aug 24,47
,,,Aug 25 – Aug 31,51
,,,Sep 1 – Sep 7,41
,,,Sep 8 – Sep 14,32
,,,Sep 15 – Sep 21,49
,,,Sep 22 – Sep 28,56
,,,Sep 29 – Oct 5,47
,,,Oct 6 – Oct 12,42
,,,Oct 13 – Oct 19,54
,,,Oct 20 – Oct 26,77
,,,Oct 27 – Nov 2,73
,,,Nov 3 – Nov 9,117
,,,Nov 10 – Nov 16,198
,,,Nov 17 – Nov 23,266
,,,Nov 24 – Nov 30,499
,,,Dec 1 – Dec 7,754
,,,Dec 8 – Dec 14,1153
,,,Dec 15 – Dec 21,2185
,,,Dec 22 – Dec 28,3329
,,2024 – 2025,Dec 29 – Jan 4,3206
,,2025,Jan 5 – Jan 11,2572
,,,Jan 12 – Jan 18,2509
,,,Jan 19 – Jan 25,3026
,,,Jan 26 – Feb 1,3316
,,,Feb 2 – Feb 8,2681
,,,Feb 9 – Feb 15,1938
,,,Feb 16 – Feb 22,1554
,,,Feb 23 – Mar 1,1172
,,,Mar 2 – Mar 8,782
,,,Mar 9 – Mar 15,673
,,,Mar 16 – Mar 22,648
,,,Mar 23 – Mar 29,584
,,,Mar 30 – Apr 5,417
,,,Apr 6 – Apr 12,382
,,,Apr 13 – Apr 19,285
,,,Apr 20 – Apr 26,237
,,,Apr 27 – May 3,245
,,,May 4 – May 10,236
,,,May 11 – May 17,153
,,,May 18 – May 24,156
,,,May 25 – May 31,170
,,,Jun 1 – Jun 7,136
,,,Jun 8 – Jun 14,104
,,,Jun 15 – Jun 21,103
,,,Jun 22 – Jun 28,92
,,,Jun 29 – Jul 5,67
,,,Jul 6 – Jul 12,58
,,,Jul 13 – Jul 19,38
,,,Jul 20 – Jul 26,36
,,,Jul 27 – Aug 2,56
,,,Aug 3 – Aug 6,10 or fewer
New Jersey,Less than 1 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,12
,,,Dec 3 – Dec 9,17
,,,Dec 10 – Dec 16,25
,,,Dec 17 – Dec 23,35
,,,Dec 24 – Dec 30,75
,,2023 – 2024,Dec 31 – Jan 6,51
,,2024,Jan 7 – Jan 13,28
,,,Jan 14 – Jan 20,32
,,,Jan 21 – Jan 27,26
,,,Jan 28 – Feb 3,20
,,,Feb 4 – Feb 10,16
,,,Feb 11 – Feb 17,27
,,,Feb 18 – Feb 24,21
,,,Feb 25 – Mar 2,21
,,,Mar 3 – Mar 9,11
,,,Mar 10 – Mar 16,19
,,,Mar 17 – Mar 23,16
,,,Mar 24 – Mar 30,19
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,26
,,,Dec 22 – Dec 28,62
,,2024 – 2025,Dec 29 – Jan 4,74
,,2025,Jan 5 – Jan 11,53
,,,Jan 12 – Jan 18,103
,,,Jan 19 – Jan 25,108
,,,Jan 26 – Feb 1,115
,,,Feb 2 – Feb 8,95
,,,Feb 9 – Feb 15,87
,,,Feb 16 – Feb 22,53
,,,Feb 23 – Mar 1,53
,,,Mar 2 – Mar 8,36
,,,Mar 9 – Mar 15,23
,,,Mar 16 – Mar 22,22
,,,Mar 23 – Mar 29,18
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,12
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 6,10 or fewer
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,34
,,,Jan 8 – Jan 14,13
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,25
,,,Nov 19 – Nov 25,23
,,,Nov 26 – Dec 2,42
,,,Dec 3 – Dec 9,46
,,,Dec 10 – Dec 16,85
,,,Dec 17 – Dec 23,149
,,,Dec 24 – Dec 30,181
,,2023 – 2024,Dec 31 – Jan 6,137
,,2024,Jan 7 – Jan 13,106
,,,Jan 14 – Jan 20,81
,,,Jan 21 – Jan 27,91
,,,Jan 28 – Feb 3,78
,,,Feb 4 – Feb 10,70
,,,Feb 11 – Feb 17,76
,,,Feb 18 – Feb 24,86
,,,Feb 25 – Mar 2,80
,,,Mar 3 – Mar 9,77
,,,Mar 10 – Mar 16,71
,,,Mar 17 – Mar 23,42
,,,Mar 24 – Mar 30,69
,,,Mar 31 – Apr 6,39
,,,Apr 7 – Apr 13,37
,,,Apr 14 – Apr 20,17
,,,Apr 21 – Apr 27,12
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,11
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,19
,,,Dec 1 – Dec 7,47
,,,Dec 8 – Dec 14,45
,,,Dec 15 – Dec 21,108
,,,Dec 22 – Dec 28,168
,,2024 – 2025,Dec 29 – Jan 4,205
,,2025,Jan 5 – Jan 11,236
,,,Jan 12 – Jan 18,345
,,,Jan 19 – Jan 25,357
,,,Jan 26 – Feb 1,381
,,,Feb 2 – Feb 8,313
,,,Feb 9 – Feb 15,238
,,,Feb 16 – Feb 22,173
,,,Feb 23 – Mar 1,135
,,,Mar 2 – Mar 8,93
,,,Mar 9 – Mar 15,88
,,,Mar 16 – Mar 22,63
,,,Mar 23 – Mar 29,52
,,,Mar 30 – Apr 5,32
,,,Apr 6 – Apr 12,30
,,,Apr 13 – Apr 19,23
,,,Apr 20 – Apr 26,15
,,,Apr 27 – May 3,14
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 6,10 or fewer
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,29
,,,Jan 8 – Jan 14,18
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,19
,,,Jan 29 – Feb 4,11
,,,Feb 5 – Feb 11,14
,,,Feb 12 – Feb 18,13
,,,Feb 19 – Feb 25,12
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,15
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,16
,,,Apr 2 – Apr 8,11
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,17
,,,May 7 – May 13,19
,,,May 14 – May 20,18
,,,May 21 – May 27,13
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,14
,,,Jun 18 – Jun 24,11
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,11
,,,Oct 29 – Nov 4,20
,,,Nov 5 – Nov 11,43
,,,Nov 12 – Nov 18,31
,,,Nov 19 – Nov 25,40
,,,Nov 26 – Dec 2,74
,,,Dec 3 – Dec 9,160
,,,Dec 10 – Dec 16,328
,,,Dec 17 – Dec 23,449
,,,Dec 24 – Dec 30,391
,,2023 – 2024,Dec 31 – Jan 6,203
,,2024,Jan 7 – Jan 13,231
,,,Jan 14 – Jan 20,213
,,,Jan 21 – Jan 27,180
,,,Jan 28 – Feb 3,216
,,,Feb 4 – Feb 10,232
,,,Feb 11 – Feb 17,245
,,,Feb 18 – Feb 24,241
,,,Feb 25 – Mar 2,275
,,,Mar 3 – Mar 9,287
,,,Mar 10 – Mar 16,224
,,,Mar 17 – Mar 23,203
,,,Mar 24 – Mar 30,187
,,,Mar 31 – Apr 6,103
,,,Apr 7 – Apr 13,66
,,,Apr 14 – Apr 20,30
,,,Apr 21 – Apr 27,31
,,,Apr 28 – May 4,58
,,,May 5 – May 11,24
,,,May 12 – May 18,23
,,,May 19 – May 25,19
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,11
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,11
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,15
,,,Nov 3 – Nov 9,17
,,,Nov 10 – Nov 16,14
,,,Nov 17 – Nov 23,17
,,,Nov 24 – Nov 30,39
,,,Dec 1 – Dec 7,58
,,,Dec 8 – Dec 14,105
,,,Dec 15 – Dec 21,238
,,,Dec 22 – Dec 28,355
,,2024 – 2025,Dec 29 – Jan 4,262
,,2025,Jan 5 – Jan 11,425
,,,Jan 12 – Jan 18,810
,,,Jan 19 – Jan 25,858
,,,Jan 26 – Feb 1,897
,,,Feb 2 – Feb 8,715
,,,Feb 9 – Feb 15,517
,,,Feb 16 – Feb 22,389
,,,Feb 23 – Mar 1,323
,,,Mar 2 – Mar 8,271
,,,Mar 9 – Mar 15,266
,,,Mar 16 – Mar 22,221
,,,Mar 23 – Mar 29,192
,,,Mar 30 – Apr 5,138
,,,Apr 6 – Apr 12,99
,,,Apr 13 – Apr 19,105
,,,Apr 20 – Apr 26,53
,,,Apr 27 – May 3,29
,,,May 4 – May 10,25
,,,May 11 – May 17,12
,,,May 18 – May 24,12
,,,May 25 – May 31,16
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 6,10 or fewer
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,106
,,,Jan 8 – Jan 14,45
,,,Jan 15 – Jan 21,29
,,,Jan 22 – Jan 28,18
,,,Jan 29 – Feb 4,28
,,,Feb 5 – Feb 11,19
,,,Feb 12 – Feb 18,13
,,,Feb 19 – Feb 25,22
,,,Feb 26 – Mar 4,13
,,,Mar 5 – Mar 11,21
,,,Mar 12 – Mar 18,15
,,,Mar 19 – Mar 25,26
,,,Mar 26 – Apr 1,28
,,,Apr 2 – Apr 8,28
,,,Apr 9 – Apr 15,28
,,,Apr 16 – Apr 22,18
,,,Apr 23 – Apr 29,18
,,,Apr 30 – May 6,20
,,,May 7 – May 13,25
,,,May 14 – May 20,17
,,,May 21 – May 27,19
,,,May 28 – Jun 3,22
,,,Jun 4 – Jun 10,20
,,,Jun 11 – Jun 17,16
,,,Jun 18 – Jun 24,16
,,,Jun 25 – Jul 1,13
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,16
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,14
,,,Aug 20 – Aug 26,12
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,15
,,,Sep 10 – Sep 16,19
,,,Sep 17 – Sep 23,12
,,,Sep 24 – Sep 30,19
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,23
,,,Oct 29 – Nov 4,25
,,,Nov 5 – Nov 11,37
,,,Nov 12 – Nov 18,47
,,,Nov 19 – Nov 25,78
,,,Nov 26 – Dec 2,132
,,,Dec 3 – Dec 9,195
,,,Dec 10 – Dec 16,333
,,,Dec 17 – Dec 23,554
,,,Dec 24 – Dec 30,762
,,2023 – 2024,Dec 31 – Jan 6,520
,,2024,Jan 7 – Jan 13,403
,,,Jan 14 – Jan 20,299
,,,Jan 21 – Jan 27,359
,,,Jan 28 – Feb 3,322
,,,Feb 4 – Feb 10,324
,,,Feb 11 – Feb 17,317
,,,Feb 18 – Feb 24,436
,,,Feb 25 – Mar 2,418
,,,Mar 3 – Mar 9,332
,,,Mar 10 – Mar 16,234
,,,Mar 17 – Mar 23,230
,,,Mar 24 – Mar 30,232
,,,Mar 31 – Apr 6,188
,,,Apr 7 – Apr 13,147
,,,Apr 14 – Apr 20,95
,,,Apr 21 – Apr 27,65
,,,Apr 28 – May 4,64
,,,May 5 – May 11,40
,,,May 12 – May 18,29
,,,May 19 – May 25,17
,,,May 26 – Jun 1,13
,,,Jun 2 – Jun 8,22
,,,Jun 9 – Jun 15,17
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,17
,,,Jul 14 – Jul 20,14
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,12
,,,Aug 11 – Aug 17,18
,,,Aug 18 – Aug 24,14
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,12
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,12
,,,Sep 22 – Sep 28,21
,,,Sep 29 – Oct 5,11
,,,Oct 6 – Oct 12,12
,,,Oct 13 – Oct 19,13
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,20
,,,Nov 3 – Nov 9,28
,,,Nov 10 – Nov 16,24
