Session Title,RSV ED visits State Week Age,,,
Session Description,"long format of RSV ICD-10 codes from ED encounters, state week age",,,
Session ID,2726803,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Respiratory syncytial virus pneumonia( ICD-10-CM: J12.1 ), Respiratory syncytial virus as the cause of diseases classified elsewhere( ICD-10-CM: B97.4 ), Acute bronchitis due to respiratory syncytial virus( ICD-10-CM: J20.5 ), Acute bronchiolitis due to respiratory syncytial virus( ICD-10-CM: J21.0 )",,,
Session Date Range,12/29/2024 12:00 AM - 8/6/2025 12:00 AM (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,8/20/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
Texas,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,468
,,2025,Jan 5 – Jan 11,251
,,,Jan 12 – Jan 18,141
,,,Jan 19 – Jan 25,150
,,,Jan 26 – Feb 1,120
,,,Feb 2 – Feb 8,93
,,,Feb 9 – Feb 15,73
,,,Feb 16 – Feb 22,82
,,,Feb 23 – Mar 1,58
,,,Mar 2 – Mar 8,57
,,,Mar 9 – Mar 15,79
,,,Mar 16 – Mar 22,51
,,,Mar 23 – Mar 29,30
,,,Mar 30 – Apr 5,33
,,,Apr 6 – Apr 12,26
,,,Apr 13 – Apr 19,29
,,,Apr 20 – Apr 26,13
,,,Apr 27 – May 3,15
,,,May 4 – May 10,12
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,11
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 6,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,404
,,2025,Jan 5 – Jan 11,220
,,,Jan 12 – Jan 18,195
,,,Jan 19 – Jan 25,153
,,,Jan 26 – Feb 1,107
,,,Feb 2 – Feb 8,105
,,,Feb 9 – Feb 15,91
,,,Feb 16 – Feb 22,62
,,,Feb 23 – Mar 1,71
,,,Mar 2 – Mar 8,58
,,,Mar 9 – Mar 15,42
,,,Mar 16 – Mar 22,37
,,,Mar 23 – Mar 29,38
,,,Mar 30 – Apr 5,28
,,,Apr 6 – Apr 12,20
,,,Apr 13 – Apr 19,15
,,,Apr 20 – Apr 26,24
,,,Apr 27 – May 3,13
,,,May 4 – May 10,16
,,,May 11 – May 17,14
,,,May 18 – May 24,12
,,,May 25 – May 31,14
,,,Jun 1 – Jun 7,11
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,14
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 6,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,40
,,2025,Jan 5 – Jan 11,17
,,,Jan 12 – Jan 18,21
,,,Jan 19 – Jan 25,24
,,,Jan 26 – Feb 1,31
,,,Feb 2 – Feb 8,26
,,,Feb 9 – Feb 15,13
,,,Feb 16 – Feb 22,16
,,,Feb 23 – Mar 1,18
,,,Mar 2 – Mar 8,17
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 6,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,86
,,2025,Jan 5 – Jan 11,72
,,,Jan 12 – Jan 18,55
,,,Jan 19 – Jan 25,31
,,,Jan 26 – Feb 1,56
,,,Feb 2 – Feb 8,24
,,,Feb 9 – Feb 15,34
,,,Feb 16 – Feb 22,15
,,,Feb 23 – Mar 1,21
,,,Mar 2 – Mar 8,15
,,,Mar 9 – Mar 15,12
,,,Mar 16 – Mar 22,18
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,16
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 6,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,45
,,2025,Jan 5 – Jan 11,37
,,,Jan 12 – Jan 18,44
,,,Jan 19 – Jan 25,26
,,,Jan 26 – Feb 1,22
,,,Feb 2 – Feb 8,31
,,,Feb 9 – Feb 15,20
,,,Feb 16 – Feb 22,18
,,,Feb 23 – Mar 1,18
,,,Mar 2 – Mar 8,21
,,,Mar 9 – Mar 15,13
,,,Mar 16 – Mar 22,12
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 6,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,100
,,2025,Jan 5 – Jan 11,83
,,,Jan 12 – Jan 18,81
,,,Jan 19 – Jan 25,59
,,,Jan 26 – Feb 1,59
,,,Feb 2 – Feb 8,45
,,,Feb 9 – Feb 15,43
,,,Feb 16 – Feb 22,35
,,,Feb 23 – Mar 1,36
,,,Mar 2 – Mar 8,23
,,,Mar 9 – Mar 15,24
,,,Mar 16 – Mar 22,22
,,,Mar 23 – Mar 29,21
,,,Mar 30 – Apr 5,14
,,,Apr 6 – Apr 12,19
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 6,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
