,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,15
,,,Oct 8 – Oct 14,12
,,,Oct 15 – Oct 21,21
,,,Oct 22 – Oct 28,24
,,,Oct 29 – Nov 4,31
,,,Nov 5 – Nov 11,47
,,,Nov 12 – Nov 18,71
,,,Nov 19 – Nov 25,81
,,,Nov 26 – Dec 2,75
,,,Dec 3 – Dec 9,51
,,,Dec 10 – Dec 16,77
,,,Dec 17 – Dec 23,96
,,,Dec 24 – Dec 28,51
,≥ 18 and < 50 Years,2023,Aug 1 – Aug 7,10 or fewer
,,,Aug 8 – Aug 14,10 or fewer
,,,Aug 15 – Aug 21,10 or fewer
,,,Aug 22 – Aug 28,10 or fewer
,,,Aug 29 – Sep 4,10 or fewer
,,,Sep 5 – Sep 11,10 or fewer
,,,Sep 12 – Sep 18,10 or fewer
,,,Sep 19 – Sep 25,10 or fewer
,,,Sep 26 – Oct 2,10 or fewer
,,,Oct 3 – Oct 9,10 or fewer
,,,Oct 10 – Oct 16,10 or fewer
,,,Oct 17 – Oct 23,13
,,,Oct 24 – Oct 30,25
,,,Oct 31 – Nov 6,24
,,,Nov 7 – Nov 13,29
,,,Nov 14 – Nov 20,41
,,,Nov 21 – Nov 27,41
,,,Nov 28 – Dec 4,46
,,,Dec 5 – Dec 11,44
,,,Dec 12 – Dec 18,35
,,,Dec 19 – Dec 25,36
,,2023 – 2024,Dec 26 – Jan 1,25
,,2024,Jan 2 – Jan 8,43
,,,Jan 9 – Jan 15,22
,,,Jan 16 – Jan 22,19
,,,Jan 23 – Jan 29,12
,,,Jan 30 – Feb 5,10 or fewer
,,,Feb 6 – Feb 12,11
,,,Feb 13 – Feb 19,12
,,,Feb 20 – Feb 26,10 or fewer
,,,Feb 27 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,22
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,20
,,,Nov 12 – Nov 18,31
,,,Nov 19 – Nov 25,33
,,,Nov 26 – Dec 2,47
,,,Dec 3 – Dec 9,59
,,,Dec 10 – Dec 16,53
,,,Dec 17 – Dec 23,50
,,,Dec 24 – Dec 28,58
,≥ 50 and < 65 Years,2023,Aug 1 – Aug 7,10 or fewer
,,,Aug 8 – Aug 14,10 or fewer
,,,Aug 15 – Aug 21,10 or fewer
,,,Aug 22 – Aug 28,10 or fewer
,,,Aug 29 – Sep 4,10 or fewer
,,,Sep 5 – Sep 11,10 or fewer
,,,Sep 12 – Sep 18,10 or fewer
,,,Sep 19 – Sep 25,10 or fewer
,,,Sep 26 – Oct 2,10 or fewer
,,,Oct 3 – Oct 9,10 or fewer
,,,Oct 10 – Oct 16,10 or fewer
,,,Oct 17 – Oct 23,10 or fewer
,,,Oct 24 – Oct 30,10 or fewer
,,,Oct 31 – Nov 6,18
,,,Nov 7 – Nov 13,18
,,,Nov 14 – Nov 20,16
,,,Nov 21 – Nov 27,29
,,,Nov 28 – Dec 4,33
,,,Dec 5 – Dec 11,34
,,,Dec 12 – Dec 18,33
,,,Dec 19 – Dec 25,45
,,2023 – 2024,Dec 26 – Jan 1,27
,,2024,Jan 2 – Jan 8,36
,,,Jan 9 – Jan 15,16
,,,Jan 16 – Jan 22,17
,,,Jan 23 – Jan 29,20
,,,Jan 30 – Feb 5,10 or fewer
,,,Feb 6 – Feb 12,10 or fewer
,,,Feb 13 – Feb 19,12
,,,Feb 20 – Feb 26,10 or fewer
,,,Feb 27 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,14
,,,Nov 12 – Nov 18,14
,,,Nov 19 – Nov 25,25
,,,Nov 26 – Dec 2,26
,,,Dec 3 – Dec 9,37
,,,Dec 10 – Dec 16,36
,,,Dec 17 – Dec 23,36
,,,Dec 24 – Dec 28,32
,65 Years or more,2023,Aug 1 – Aug 7,10 or fewer
,,,Aug 8 – Aug 14,10 or fewer
,,,Aug 15 – Aug 21,10 or fewer
,,,Aug 22 – Aug 28,10 or fewer
,,,Aug 29 – Sep 4,10 or fewer
,,,Sep 5 – Sep 11,10 or fewer
,,,Sep 12 – Sep 18,10 or fewer
,,,Sep 19 – Sep 25,10 or fewer
,,,Sep 26 – Oct 2,10 or fewer
,,,Oct 3 – Oct 9,11
,,,Oct 10 – Oct 16,10 or fewer
,,,Oct 17 – Oct 23,13
,,,Oct 24 – Oct 30,17
,,,Oct 31 – Nov 6,19
,,,Nov 7 – Nov 13,34
,,,Nov 14 – Nov 20,54
,,,Nov 21 – Nov 27,60
,,,Nov 28 – Dec 4,73
,,,Dec 5 – Dec 11,59
,,,Dec 12 – Dec 18,50
,,,Dec 19 – Dec 25,62
,,2023 – 2024,Dec 26 – Jan 1,73
,,2024,Jan 2 – Jan 8,72
,,,Jan 9 – Jan 15,49
,,,Jan 16 – Jan 22,30
,,,Jan 23 – Jan 29,24
,,,Jan 30 – Feb 5,26
,,,Feb 6 – Feb 12,26
,,,Feb 13 – Feb 19,19
,,,Feb 20 – Feb 26,19
,,,Feb 27 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,17
,,,Oct 29 – Nov 4,11
,,,Nov 5 – Nov 11,16
,,,Nov 12 – Nov 18,26
,,,Nov 19 – Nov 25,38
,,,Nov 26 – Dec 2,62
,,,Dec 3 – Dec 9,60
,,,Dec 10 – Dec 16,55
,,,Dec 17 – Dec 23,76
,,,Dec 24 – Dec 28,73
,No value,2023,Aug 1 – Aug 7,10 or fewer
,,,Aug 8 – Aug 14,10 or fewer
,,,Aug 15 – Aug 21,10 or fewer
,,,Aug 22 – Aug 28,10 or fewer
,,,Aug 29 – Sep 4,10 or fewer
,,,Sep 5 – Sep 11,10 or fewer
,,,Sep 12 – Sep 18,10 or fewer
,,,Sep 19 – Sep 25,10 or fewer
,,,Sep 26 – Oct 2,10 or fewer
,,,Oct 3 – Oct 9,10 or fewer
,,,Oct 10 – Oct 16,10 or fewer
,,,Oct 17 – Oct 23,10 or fewer
,,,Oct 24 – Oct 30,10 or fewer
,,,Oct 31 – Nov 6,10 or fewer
,,,Nov 7 – Nov 13,10 or fewer
,,,Nov 14 – Nov 20,10 or fewer
,,,Nov 21 – Nov 27,10 or fewer
,,,Nov 28 – Dec 4,10 or fewer
,,,Dec 5 – Dec 11,10 or fewer
,,,Dec 12 – Dec 18,10 or fewer
,,,Dec 19 – Dec 25,10 or fewer
,,2023 – 2024,Dec 26 – Jan 1,10 or fewer
,,2024,Jan 2 – Jan 8,10 or fewer
,,,Jan 9 – Jan 15,10 or fewer
,,,Jan 16 – Jan 22,10 or fewer
,,,Jan 23 – Jan 29,10 or fewer
,,,Jan 30 – Feb 5,10 or fewer
,,,Feb 6 – Feb 12,10 or fewer
,,,Feb 13 – Feb 19,10 or fewer
,,,Feb 20 – Feb 26,10 or fewer
,,,Feb 27 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 28,10 or fewer
,Total,2023,Aug 1 – Aug 7,49
,,,Aug 8 – Aug 14,47
,,,Aug 15 – Aug 21,68
,,,Aug 22 – Aug 28,75
,,,Aug 29 – Sep 4,79
,,,Sep 5 – Sep 11,94
,,,Sep 12 – Sep 18,111
,,,Sep 19 – Sep 25,188
,,,Sep 26 – Oct 2,216
,,,Oct 3 – Oct 9,317
,,,Oct 10 – Oct 16,396
,,,Oct 17 – Oct 23,506
,,,Oct 24 – Oct 30,621
,,,Oct 31 – Nov 6,826
,,,Nov 7 – Nov 13,989
,,,Nov 14 – Nov 20,1041
,,,Nov 21 – Nov 27,1054
,,,Nov 28 – Dec 4,911
,,,Dec 5 – Dec 11,819
,,,Dec 12 – Dec 18,716
,,,Dec 19 – Dec 25,589
,,2023 – 2024,Dec 26 – Jan 1,572
,,2024,Jan 2 – Jan 8,431
,,,Jan 9 – Jan 15,258
,,,Jan 16 – Jan 22,208
,,,Jan 23 – Jan 29,203
,,,Jan 30 – Feb 5,149
,,,Feb 6 – Feb 12,146
,,,Feb 13 – Feb 19,134
,,,Feb 20 – Feb 26,94
,,,Feb 27 – Mar 4,78
,,,Mar 5 – Mar 11,63
,,,Mar 12 – Mar 18,61
,,,Mar 19 – Mar 25,44
,,,Mar 26 – Apr 1,34
,,,Apr 2 – Apr 8,40
,,,Apr 9 – Apr 15,42
,,,Apr 16 – Apr 22,21
,,,Apr 23 – Apr 29,26
,,,Apr 30 – May 6,18
,,,May 7 – May 13,15
,,,May 14 – May 20,27
,,,May 21 – May 27,21
,,,May 28 – Jun 3,12
,,,Jun 4 – Jun 10,16
,,,Jun 11 – Jun 17,17
,,,Jun 18 – Jun 24,16
,,,Jun 25 – Jul 1,13
,,,Jul 2 – Jul 8,12
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,12
,,,Jul 23 – Jul 29,17
,,,Jul 30 – Aug 5,12
,,,Aug 6 – Aug 12,14
,,,Aug 13 – Aug 19,27
,,,Aug 20 – Aug 26,17
,,,Aug 27 – Sep 2,27
,,,Sep 3 – Sep 9,34
,,,Sep 10 – Sep 16,45
,,,Sep 17 – Sep 23,55
,,,Sep 24 – Sep 30,105
,,,Oct 1 – Oct 7,165
,,,Oct 8 – Oct 14,224
,,,Oct 15 – Oct 21,315
,,,Oct 22 – Oct 28,348
,,,Oct 29 – Nov 4,471
,,,Nov 5 – Nov 11,697
,,,Nov 12 – Nov 18,898
,,,Nov 19 – Nov 25,984
,,,Nov 26 – Dec 2,1158
,,,Dec 3 – Dec 9,1015
,,,Dec 10 – Dec 16,1001
,,,Dec 17 – Dec 23,1121
,,,Dec 24 – Dec 28,815
Florida,Less than 1 Years,2023,Aug 1 – Aug 7,43
,,,Aug 8 – Aug 14,46
,,,Aug 15 – Aug 21,37
,,,Aug 22 – Aug 28,51
,,,Aug 29 – Sep 4,73
,,,Sep 5 – Sep 11,77
,,,Sep 12 – Sep 18,80
,,,Sep 19 – Sep 25,117
,,,Sep 26 – Oct 2,153
,,,Oct 3 – Oct 9,190
,,,Oct 10 – Oct 16,236
,,,Oct 17 – Oct 23,253
,,,Oct 24 – Oct 30,248
,,,Oct 31 – Nov 6,279
,,,Nov 7 – Nov 13,290
,,,Nov 14 – Nov 20,225
,,,Nov 21 – Nov 27,205
,,,Nov 28 – Dec 4,179
,,,Dec 5 – Dec 11,160
,,,Dec 12 – Dec 18,129
,,,Dec 19 – Dec 25,101
,,2023 – 2024,Dec 26 – Jan 1,107
,,2024,Jan 2 – Jan 8,83
,,,Jan 9 – Jan 15,48
,,,Jan 16 – Jan 22,42
,,,Jan 23 – Jan 29,34
,,,Jan 30 – Feb 5,34
,,,Feb 6 – Feb 12,28
,,,Feb 13 – Feb 19,21
,,,Feb 20 – Feb 26,14
,,,Feb 27 – Mar 4,18
,,,Mar 5 – Mar 11,20
,,,Mar 12 – Mar 18,24
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,14
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,12
,,,Apr 30 – May 6,11
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,13
,,,May 21 – May 27,13
,,,May 28 – Jun 3,13
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,12
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,13
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,20
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,25
,,,Sep 3 – Sep 9,25
,,,Sep 10 – Sep 16,23
,,,Sep 17 – Sep 23,42
,,,Sep 24 – Sep 30,54
,,,Oct 1 – Oct 7,66
,,,Oct 8 – Oct 14,120
,,,Oct 15 – Oct 21,115
,,,Oct 22 – Oct 28,94
,,,Oct 29 – Nov 4,152
,,,Nov 5 – Nov 11,169
,,,Nov 12 – Nov 18,189
,,,Nov 19 – Nov 25,231
,,,Nov 26 – Dec 2,262
,,,Dec 3 – Dec 9,197
